Bureau of Justice Statistics,,,,,,,,,,,,,,,,,
Filename: p16t03.csv,,,,,,,,,,,,,,,,,
"Table 3. Sentenced prisoners under jurisdiction of state or federal correctional authorities, by jurisdiction, sex, race, and Hispanic origin, December 31, 2006–2016",,,,,,,,,,,,,,,,,
Report title: Prisoners in 2016 NCJ 251149,,,,,,,,,,,,,,,,,
"Data source: Bureau of Justice Statistics, National Prisoner Statistics (NPS), 2006–2016; Federal Justice Statistics Program, 2016; National Corrections Reporting Program, 2015; Survey of Inmates in State Correctional Facilities, 2004; and Survey of Prison Inmates, 2016.",,,,,,,,,,,,,,,,,
"Author(s): E. Ann Carson, BJS Statistician",,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,,,,,,,,,,
Date of version: 1/2/2018,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 3. Sentenced prisoners under jurisdiction of state or federal correctional authorities, by jurisdiction, sex, race, and Hispanic origin, December 31, 2006–2016",,,,,,,,,,,,,,,,,
Year,,Total,,Federal/a,,State,,Male,,Female,,"White/b,c,d",,"Black/b,c,d",,"Hispanic/c,d",
2006,,"1,504,598",,"173,533",,"1,331,065",,"1,401,261",,"103,337",,"507,100",,"590,300",,"313,600",
2007,,"1,532,851",,"179,204",,"1,353,647",,"1,427,088",,"105,763",,"499,800",,"592,900",,"330,400",
2008,,"1,547,742",,"182,333",,"1,365,409",,"1,441,384",,"106,358",,"499,900",,"592,800",,"329,800",
2009,,"1,553,574",,"187,886",,"1,365,688",,"1,448,239",,"105,335",,"490,000",,"584,800",,"341,200",
2010,,"1,552,669",,"190,641",,"1,362,028",,"1,447,766",,"104,903",,"484,400",,"572,700",,"345,800",
2011,,"1,538,847",,"197,050",,"1,341,797",,"1,435,141",,"103,706",,"474,300",,"557,100",,"347,800",
2012,,"1,512,430",,"196,574",,"1,315,856",,"1,411,076",,"101,354",,"466,600",,"537,800",,"340,300",
2013,,"1,520,403",,"195,098",,"1,325,305",,"1,416,102",,"104,301",,"463,900",,"529,900",,"341,200",
2014,,"1,507,781",,"191,374",,"1,316,407",,"1,401,685",,"106,096",,"461,500",,"518,700",,"338,900",
2015,,"1,476,847",,"178,688",,"1,298,159",,"1,371,879",,"104,968",,"450,200",,"499,400",,"333,200",
2016/e,,"1,458,173",,"171,482",,"1,286,691",,"1,352,684",,"105,489",,"439,800",,"486,900",,"339,300",
Percent change,,,,,,,,,,,,,,,,,
,"Average annual, 2006–2015",-0.2,%,0.3,%,-0.3,%,-0.2,%,0.2,%,-1.2,%,-1.7,%,0.6,%
,2015–2016,-1.3,,-4,,-0.9,,-1.4,,0.5,,-2.3,,-2.5,,1.8,
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. Counts are based on prisoners with sentences of more than 1 year.",,,,,,,,,,,,,,,,,
"a/Includes prisoners held in nonsecure, privately operated community corrections facilities and juveniles held in contract facilities.",,,,,,,,,,,,,,,,,
b/Excludes persons of Hispanic or Latino origin and persons of two or more races.,,,,,,,,,,,,,,,,,
c/Race and Hispanic origin counts for all years have been reestimated using a different method and will not match previously published estimates. See Methodology.,,,,,,,,,,,,,,,,,
d/Rounded to the nearest 100.,,,,,,,,,,,,,,,,,
"e/Total and state estimates include imputed counts for North Dakota and Oregon, which did not submit 2016 NPS data. See Methodology.",,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics (NPS), 2006–2016; Federal Justice Statistics Program, 2016; National Corrections Reporting Program, 2015; Survey of Inmates in State Correctional Facilities, 2004; and Survey of Prison Inmates, 2016.",,,,,,,,,,,,,,,,,
